"stu_id","percent_interact_inclass","percent_correct_inclass","home_practice","avg_time_start_hw"
1,0,0,"some_practice",NA
2,100,83.3333333333333,"no_pratice",0.863267469465625
3,100,100,"no_pratice",0.8597374851494459
4,100,83.3333333333333,"some_practice",0.8392554786019111
5,100,66.6666666666667,"no_pratice",0.9942862225712059
6,100,66.6666666666667,"many_practice",0.8972269696281895
7,100,100,"no_pratice",0.766475352681483
8,100,66.6666666666667,"no_pratice",0.47128343547242646
9,100,83.3333333333333,"no_pratice",0.8629919495173185
10,100,50,"many_practice",0.846059066863788
11,100,50,"no_pratice",NA
12,66.6666666666667,75,"no_pratice",0.9108691535848881
13,0,0,"some_practice",0.5143649483987986
14,0,0,"no_pratice",NA
15,100,66.6666666666667,"no_pratice",NA
16,100,66.6666666666667,"no_pratice",0.8217707790176245
17,100,66.6666666666667,"no_pratice",0.9464920384672799
18,100,83.3333333333333,"some_practice",0.8581390032287814
19,100,66.6666666666667,"no_pratice",0.8415335382249676
20,100,100,"no_pratice",0.8203526508110806
21,100,83.3333333333333,"some_practice",0.8746810786051831
22,100,100,"no_pratice",NA
23,0,0,"many_practice",0.843429992291003
24,100,66.6666666666667,"no_pratice",0.888058253022765
25,100,100,"no_pratice",0.949599070830752
26,100,100,"many_practice",0.8814539126736309
27,100,100,"no_pratice",0.8421019591484524
28,100,100,"many_practice",0.8427813732647085
29,100,83.3333333333333,"no_pratice",0.931019325657054
30,100,66.6666666666667,"no_pratice",0.846704455063911
31,100,50,"no_pratice",0.8182228411231005
32,100,100,"many_practice",0.4258876694905725
33,100,100,"no_pratice",0.8670223029247155
34,100,66.6666666666667,"many_practice",0.3270655305609575
35,0,0,"no_pratice",NA
36,100,66.6666666666667,"no_pratice",0.629413073394964
37,66.6666666666667,0,"no_pratice",0.607183639750613
38,40,100,"some_practice",0.8270234889241961
39,60,100,"some_practice",0.97018961677903
40,100,60,"no_pratice",NA
41,100,100,"no_pratice",0.6992987471346865
42,40,100,"no_pratice",0.6072950010121895
43,100,100,"no_pratice",0.9008663112757875
44,100,80,"no_pratice",0.602147027128716
45,80,100,"many_practice",0.6885027574487925
46,80,100,"some_practice",0.8173865887996661
47,100,80,"no_pratice",0.9500520408392785
48,100,100,"no_pratice",0.8367117141986631
49,80,75,"some_practice",0.816355055527269
50,100,80,"no_pratice",NA
51,100,80,"some_practice",0.5468968323589736
52,100,100,"some_practice",0.819400783986553
53,80,75,"no_pratice",0.637446052359832
54,100,80,"no_pratice",0.815333501009122
55,80,100,"no_pratice",0.960360093980235
56,80,100,"no_pratice",0.87749942233646006
57,100,100,"no_pratice",0.814394066730874
58,100,100,"no_pratice",0.950217998973497
59,20,0,"no_pratice",NA
60,100,80,"no_pratice",0.9449856964372985
61,100,80,"no_pratice",NA
62,100,100,"no_pratice",0.9154696864667236
63,100,100,"many_practice",0.9451949640008259
64,100,80,"no_pratice",0.733537325243999
65,100,80,"no_pratice",0.813226552483544
66,100,100,"no_pratice",0.8481991824782891
67,0,0,"no_pratice",NA
68,100,100,"some_practice",0.5577708117348515
69,100,100,"no_pratice",0.8711538343567691
70,100,60,"no_pratice",NA
71,100,100,"no_pratice",0.3896147750997364
72,40,50,"no_pratice",NA
73,100,50,"no_pratice",0.739638229261879
74,100,66.6666666666667,"no_pratice",0.801749103854703
75,0,0,"no_pratice",NA
76,100,100,"no_pratice",0.9187693824009945
77,83.3333333333333,60,"no_pratice",0.9033395291582065
78,100,83.3333333333333,"no_pratice",0.88144135743775
79,83.3333333333333,80,"no_pratice",0.813910833287325
80,100,66.6666666666667,"no_pratice",0.941678148368535
81,100,83.3333333333333,"no_pratice",0.8808567005903415
82,66.6666666666667,100,"no_pratice",0.862936698300136
83,83.3333333333333,60,"no_pratice",0.8885099143422099
84,100,66.6666666666667,"no_pratice",0.9051731661483029
85,100,100,"no_pratice",0.8284194921059465
86,100,83.3333333333333,"some_practice",0.8591840732538716
87,83.3333333333333,60,"no_pratice",0.6747828700778464
88,100,33.3333333333333,"no_pratice",0.34711714198663085
89,0,0,"no_pratice",NA
90,83.3333333333333,60,"no_pratice",0.646890084430894
